team_customer_relationship,team_communication,assumption,failed_documentation,role,industry,common_problem,country,team_size,project_distribution,work,project_method,meeting_frequency,user_feedback_frequency,external_partners,top2,top3,top4,top5
4,4,Make a reasonable assumption myself and proceed.,Yes,Other (please specify),Security,We do not have enough time to carry out tasks,United States,10,No,Almost completely on-site,Hybrid,Almost daily,Monthly,No,Communication channels used in our project are ineffective,Lack of communication between project team and end users,No use of standard format for documenting requirements,Communication flaws within the project team
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Developer,Public sector,Incomplete or hidden requirements,Italy,4,No,Almost completely from home,Hybrid,Weekly,Almost daily,No,Communication flaws within the project team,Changes in requirements not communicated,We do not have enough time to carry out tasks,Our team's responsibilities are unclear
3,4,Ask the customer/end user/or both what should be assumed before proceeding.,No,Project Lead / Project Manager,Education,Underspecified requirements that are too abstract and allow for various interpretations,Italy,10,Yes,Approximately half on-site and half from home,Hybrid,Almost daily,Weekly,Yes,Incomplete or hidden requirements,Changes in requirements not communicated,Targets are moving,Weak access to customer needs and / or (internal) business information
5,5,Ask the customer/end user/or both what should be assumed before proceeding.,No,Developer,Public sector,Incomplete or hidden requirements,Italy,8,Yes,Mostly on-site,Hybrid,Almost daily,Other (please specify),Yes,Requirements are not traceable,Targets are moving,Changes in requirements not communicated,Underspecified requirements that are too abstract and allow for various interpretations
3,3,Make a reasonable assumption myself and proceed.,Yes,Developer,Enterprise resource planning,No use of standard format for documenting requirements,United States,15,Yes,Almost completely from home,Agile,Weekly,I don't know,Yes,Requirements are not traceable,Communication channels used in our project are ineffective,Targets are moving,Problems with terminology
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Scrum Master,Finance,Communication flaws between the project and the customer,Italy,30,Yes,Approximately half on-site and half from home,Hybrid,Almost daily,Weekly,Yes,Incomplete or hidden requirements,Weak access to customer needs and / or (internal) business information,Unclear or unmeasurable non-functional requirements,Changes in requirements not communicated
3,3,Make a reasonable assumption myself and proceed.,Yes,Requirements Engineer,Avionics,Communication flaws within the project team,Italy,4,Yes,Mostly on-site,Plan-driven,Weekly,I don't know,Yes,Technically unfeasible requirements,Lack of trust between our project team members and stakeholder or customer,Our requirements engineers lack enthusiasm or commitment to do requirements analysis,No use of standard format for documenting requirements
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,No,Project Lead / Project Manager,Insurance,Lack of commitment to shared goals within project,Norway,6,Yes,Approximately half on-site and half from home,Rather agile,Almost daily,Other (please specify),Yes,Insufficient support by project lead,Lack of trust between our project team members and stakeholder or customer,Communication flaws between the project and the customer,Language barriers
4,5,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Architect,Energy,Changes in requirements not communicated,Italy,4,Yes,Approximately half on-site and half from home,Agile,Bi-weekly,Weekly,Yes,Targets are moving,Lack of communication between project team and end users,Weak access to customer needs and / or (internal) business information,Communication flaws within the project team
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Developer,Manufacturing,We do not have enough time to carry out tasks,United States,7,Yes,Almost completely from home,Agile,Weekly,Weekly,Yes,Targets are moving,Incomplete or hidden requirements,Communication flaws within the project team,No use of standard format for documenting requirements
4,4,Make a reasonable assumption myself and proceed.,No,Product Manager,Agriculture,Inconsistent requirements,Canada,5,Yes,Almost completely from home,Rather agile,Almost daily,Monthly,Yes,Weak knowledge about customer's application domain,Lack of communication between project team and end users,Targets are moving,Please make a selection
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Developer,Healthcare,Inconsistent requirements,Italy,3,Yes,Mostly from home,Agile,Almost daily,Weekly,Yes,Requirements are not traceable,Weak knowledge about customer's application domain,No use of standard format for documenting requirements,Targets are moving
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,No,Requirements Engineer,Education,Incomplete or hidden requirements,United States,30,No,Approximately half on-site and half from home,Hybrid,Weekly,Monthly,No,Targets are moving,Technically unfeasible requirements,Weak knowledge about customer's application domain,Insufficient support by project lead
5,5,Ask the customer/end user/or both what should be assumed before proceeding.,No,Architect,Other (please specify),Incomplete or hidden requirements,United States,10,No,Approximately half on-site and half from home,Hybrid,Weekly,I don't know,No,Lack of trust between our project team members and stakeholder or customer,Weak knowledge about customer's application domain,Our team's responsibilities are unclear,Weak access to customer needs and / or (internal) business information
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,No,Project Lead / Project Manager,Security,Targets are moving,United States,8,No,Approximately half on-site and half from home,Agile,Almost daily,Bi-weekly,No,Inconsistent requirements,We do not have enough time to carry out tasks,No use of standard format for documenting requirements,Internal or external constraints are not considered
5,5,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Developer,e-Government,Incomplete or hidden requirements,United States,20,Yes,Other (Please specify),Plan-driven,Weekly,Weekly,Yes,Underspecified requirements that are too abstract and allow for various interpretations,No use of standard format for documenting requirements,Inconsistent requirements,Requirements are not traceable
4,3,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Product Manager,Enterprise resource planning,Communication flaws between the project and the customer,Canada,15,Yes,Mostly from home,Hybrid,Weekly,Monthly,Yes,Insufficient support by project lead,An important stakeholder is not represented in our project,Underspecified requirements that are too abstract and allow for various interpretations,Unclear or unmeasurable non-functional requirements
2,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Developer,e-Commerce,Communication flaws within the project team,United States,5,No,Approximately half on-site and half from home,Hybrid,Almost daily,Monthly,No,Lack of communication between project team and end users,Changes in requirements not communicated,Inconsistent requirements,Requirements are not traceable
5,5,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Architect,Healthcare,Incomplete or hidden requirements,Spain,10,No,Almost completely on-site,Agile,Weekly,Monthly,No,Unclear or unmeasurable non-functional requirements,Technically unfeasible requirements,Underspecified requirements that are too abstract and allow for various interpretations,Weak knowledge about customer's application domain
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Architect,Aerospace,Communication flaws between the project and the customer,Spain,100,No,Mostly on-site,Agile,Almost daily,Almost daily,No,Lack of communication between project team and end users,Communication channels used in our project are ineffective,Targets are moving,Underspecified requirements that are too abstract and allow for various interpretations
4,5,Make a reasonable assumption myself and proceed.,No,Developer,Avionics,Lack of communication between project team and end users,Spain,2,I don't know,Mostly from home,Hybrid,Weekly,I don't know,I don't know,Communication flaws between the project and the customer,Communication flaws within the project team,Insufficient support by project lead,We do not have enough time to carry out tasks
5,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Business Analyst,Logistics,Weak access to customer needs and / or (internal) business information,Germany,6,Yes,Mostly from home,Rather agile,Almost daily,Other (please specify),Yes,Unclear or unmeasurable non-functional requirements,Targets are moving,Lack of communication between project team and end users,Please make a selection
5,5,Ask the customer/end user/or both what should be assumed before proceeding.,No,Architect,Other (please specify),Our requirements engineers lack enthusiasm or commitment to do requirements analysis,Estonia,66,No,Almost completely on-site,Rather agile,Almost daily,Bi-weekly,No,Lack of communication between project team and end users,Incomplete or hidden requirements,Changes in requirements not communicated,Targets are moving
3,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Architect,Other (please specify),Incomplete or hidden requirements,Turkey,6,Yes,Mostly from home,Hybrid,Weekly,Weekly,Yes,Inconsistent requirements,Targets are moving,Weak knowledge about customer's application domain,Technically unfeasible requirements
4,5,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Business Analyst,Logistics,Weak access to customer needs and / or (internal) business information,United States,10,No,Almost completely on-site,Rather plan-driven,Weekly,Weekly,No,Targets are moving ,Technically unfeasible requirements,Internal or external constraints are not considered,Lack of communication between project team and end users
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,No,Developer,Education,Lack of communication between project team and end users,United States,5,Yes,Mostly on-site,Agile,Weekly,Weekly,Yes,Changes in requirements not communicated,Inconsistent requirements,We do not have enough time to carry out tasks,Lack of commitment to shared goals within project
5,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Developer,Education,Communication flaws between the project and the customer,United States,5,No,Approximately half on-site and half from home,Agile,Almost daily,Weekly,No,Inconsistent requirements,Changes in requirements not communicated,Weak knowledge about customer's application domain,Targets are moving
5,5,Make a reasonable assumption myself and proceed.,Yes,Business Analyst,Enterprise resource planning,Communication flaws between the project and the customer,United Kingdom,7,No,Mostly from home,Agile,Bi-weekly,Weekly,No,Lack of communication between project team and end users,Targets are moving,Lack of commitment to shared goals within project,Unclear or unmeasurable non-functional requirements
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Project Lead / Project Manager,Security,Communication flaws between the project and the customer,United Kingdom,4,No,Approximately half on-site and half from home,Hybrid,Almost daily,Monthly,No,Targets are moving,Underspecified requirements that are too abstract and allow for various interpretations,Unclear or unmeasurable non-functional requirements,Weak knowledge about customer's application domain
2,2,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Other (please specify),Finance,Inconsistent requirements,Turkey,6,Yes,Mostly from home,Agile,Almost daily,Monthly,Yes,Lack of communication between project team and end users,Insufficient support by project lead,Weak knowledge about customer's application domain,We do not have enough time to carry out tasks
4,5,Make a reasonable assumption myself and proceed.,Yes,Developer,Public transportation,We do not have enough time to carry out tasks,Germany,20,No,Mostly from home,Hybrid,Almost daily,Almost daily,No,Targets are moving,Gold plating (implementation of features without corresponding requirements),Changes in requirements not communicated,Underspecified requirements that are too abstract and allow for various interpretations
4,2,Make a reasonable assumption myself and proceed.,Yes,Developer,Manufacturing,Communication flaws within the project team,Germany,8,No,Approximately half on-site and half from home,Hybrid,Almost daily,Monthly,No,Incomplete or hidden requirements,Weak knowledge about customer's application domain,Unclear or unmeasurable non-functional requirements,No use of standard format for documenting requirements
5,5,Make a reasonable assumption myself and proceed.,I do not document requirements.,Product Owner,Finance,Communication flaws within the project team,Spain,13,Yes,Approximately half on-site and half from home,Agile,Almost daily,Monthly,Yes,Communication flaws between the project and the customer,Lack of communication between project team and end users,Changes in requirements not communicated,Requirements are not traceable
3,5,Make a reasonable assumption myself and proceed.,Yes,Developer,Healthcare,Technically unfeasible requirements,Spain,8,Yes,Approximately half on-site and half from home,Rather plan-driven,Weekly,Never,Yes,Internal or external constraints are not considered,Our team's responsibilities are unclear,Changes in requirements not communicated,Requirements are not traceable
2,2,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Architect,e-Government,Weak knowledge about customer's application domain,Switzerland,15,Yes,Mostly on-site,Plan-driven,Weekly,Monthly,Yes,Internal or external constraints are not considered,Underspecified requirements that are too abstract and allow for various interpretations,Unclear or unmeasurable non-functional requirements,Changes in requirements not communicated
5,4,Make a reasonable assumption myself and proceed.,Yes,Developer,Energy,Weak access to customer needs and / or (internal) business information,Turkey,12,Yes,Approximately half on-site and half from home,Rather plan-driven,Almost daily,Bi-weekly,Yes,Lack of communication between project team and end users,Inconsistent requirements,Communication channels used in our project are ineffective,Targets are moving
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,No,Developer,Security,Targets are moving,United Kingdom,2,No,Approximately half on-site and half from home,Rather agile,Almost daily,Other (please specify),No,An important stakeholder is not represented in our project,No use of standard format for documenting requirements,Underspecified requirements that are too abstract and allow for various interpretations,Incomplete or hidden requirements
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Test Manager / Tester,Finance,Communication flaws within the project team,Netherlands,7,Yes,Almost completely from home,Agile,Almost daily,Weekly,Yes,Communication flaws between the project and the customer,Lack of communication between project team and end users,Communication channels used in our project are ineffective,Changes in requirements not communicated
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Project Lead / Project Manager,Insurance,Targets are moving,United Kingdom,2,Yes,Mostly from home,Hybrid,Almost daily,Weekly,Yes,Underspecified requirements that are too abstract and allow for various interpretations,Weak knowledge about customer's application domain,Lack of communication between project team and end users,Incomplete or hidden requirements
4,5,Ask the customer/end user/or both what should be assumed before proceeding.,Yes,Developer,Other (please specify),Communication flaws between the project and the customer,Spain,12,Yes,Approximately half on-site and half from home,Hybrid,Weekly,Weekly,Yes,Communication channels used in our project are ineffective,Incomplete or hidden requirements,Insufficient support by project lead,Requirements are not traceable
4,4,Make a reasonable assumption myself and proceed.,Yes,Developer,Finance,Inconsistent requirements,United States,16,Yes,Almost completely from home,Hybrid,Almost daily,Weekly,Yes,Insufficient support by project lead,Changes in requirements not communicated,Targets are moving,We do not have enough time to carry out tasks
4,4,Ask the customer/end user/or both what should be assumed before proceeding.,I do not document requirements.,Developer,Other (please specify),Incomplete or hidden requirements,Turkey,51,No,Almost completely from home,Rather agile,Almost daily,I don't know,No,Unclear or unmeasurable non-functional requirements,Weak access to customer needs and / or (internal) business information,No use of standard format for documenting requirements,Gold plating (implementation of features without corresponding requirements)
3,3,Ask the customer/end user/or both what should be assumed before proceeding,No,Business Analyst,Automotive,Underspecified requirements that are too abstract,Germany,3,Yes,Mostly on-site,Agile,Monthly,Bi-weekly,Yes,Weak access to customer needs and / or (internal) stakeholders,Weak knowledge about customer's application domain,Inconsistent requirements,Changes in requirements not communicated
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Automotive,Weak access to customer needs and / or (internal) stakeholders,Argentina,8,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,No,Underspecified requirements that are too abstract,Communication flaws within the project team,Communication flaws within the project team,Weak access to customer needs and / or (internal) stakeholders
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Aerospace,Communication flaws within the project team,Argentina,5,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Automotive,Communication flaws within the project team,Germany,5,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Aerospace,Communication flaws within the project team,Argentina,20,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Automotive,Insufficient support by project lead,Italy,70,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Automotive,Communication flaws within the project team,Italy,5,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
4,4,Make a reasonable assumption myself and proceed,Yes,Developer,Automotive,Communication flaws within the project team,Italy,,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
3,3,Make a reasonable assumption myself and proceed,Yes,Developer,Agriculture,Communication flaws within the project team,Canada,10,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Agriculture,Communication flaws within the project team,Canada,55,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
5,4,Make a reasonable assumption myself and proceed,Yes,Developer,Railway,Communication flaws within the project team,Pakistan,20,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
3,3,Make a reasonable assumption myself and proceed,Yes,Developer,Agriculture,Communication flaws within the project team,Canada,4,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Games engineering,Communication flaws within the project team,Norway,4,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Games engineering,Communication flaws within the project team,Norway,8,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
1,4,Make a reasonable assumption myself and proceed,Yes,Developer,Automotive,Communication flaws within the project team,Germany,,No,Approximately half on-site and half from home,Rather agile,Almost daily,Other (Please specify),No,Inconsistent requirements,Gold plating (implementation of features without clear value),Communication flaws within the project team,Communication flaws within the project team
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Aerospace,Communication flaws within the project team,Argentina,6,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
5,5,Make a reasonable assumption myself and proceed,I do not document requirements.,Developer,Agriculture,Communication flaws within the project team,Canada,5,Yes,Almost completely on-site,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Underspecified requirements that are too abstract,Insufficient support by project lead,Gold plating (implementation of features without clear value)
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Energy,Communication flaws within the project team,Canada,5,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,"Targets are moving (changing goals, business priorities)",Weak knowledge about customer's application domain,"Targets are moving (changing goals, business priorities)",Weak access to customer needs and / or (internal) stakeholders
5,5,Make a reasonable assumption myself and proceed,Yes,Developer,Automotive,Communication flaws within the project team,Canada,5,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Underspecified requirements that are too abstract,Communication flaws within the project team,Inconsistent requirements,"Targets are moving (changing goals, business priorities)"
1,1,Make a reasonable assumption myself and proceed,Yes,Developer,Agriculture,Communication flaws within the project team,Canada,5,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily,Yes,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team,Communication flaws within the project team
